order_id,memo01,memo02,memo03,memo04,memo05,memo06,memo07,memo08,memo09,memo10,quick_flg,quick_memo,invoice_send_type
889,MdlPaygent,"a:6:{s:5:""title"";a:2:{s:4:""name"";s:12:""ATMお支払"";s:5:""value"";b:1;}s:17:""pay_center_number"";a:2:{s:4:""name"";s:18:""収納機関番号"";s:5:""value"";s:0:"""";}s:15:""customer_number"";a:2:{s:4:""name"";s:15:""お客様番号"";s:5:""value"";s:0:"""";}s:11:""conf_number"";a:2:{s:4:""name"";s:12:""確認番号"";s:5:""value"";s:0:"""";}s:18:""payment_limit_date"";a:2:{s:4:""name"";s:15:""お支払期日"";s:5:""value"";s:17:""1970年01月01日"";}s:8:""help_url"";a:2:{s:4:""name"";s:24:""お支払方法の説明"";s:5:""value"";s:61:""http://www.paygent.co.jp/merchant_info/help/shophelp_atm.html"";}}",1,P008,"""customer_family_name_kana""パラメータの値はタイプが不正です。",,,,,,,,
890,MdlPaygent,"a:6:{s:5:""title"";a:2:{s:4:""name"";s:12:""ATMお支払"";s:5:""value"";b:1;}s:17:""pay_center_number"";a:2:{s:4:""name"";s:18:""収納機関番号"";s:5:""value"";s:0:"""";}s:15:""customer_number"";a:2:{s:4:""name"";s:15:""お客様番号"";s:5:""value"";s:0:"""";}s:11:""conf_number"";a:2:{s:4:""name"";s:12:""確認番号"";s:5:""value"";s:0:"""";}s:18:""payment_limit_date"";a:2:{s:4:""name"";s:15:""お支払期日"";s:5:""value"";s:17:""1970年01月01日"";}s:8:""help_url"";a:2:{s:4:""name"";s:24:""お支払方法の説明"";s:5:""value"";s:61:""http://www.paygent.co.jp/merchant_info/help/shophelp_atm.html"";}}",1,P008,"""customer_family_name_kana""パラメータの値はタイプが不正です。",,,,,,,,
894,MdlPaygent,a:0:{},0,,,6579772,,020,,,0,"a:1:{s:13:""payment_class"";i:10;}",
895,MdlPaygent,a:0:{},0,,,6579784,,020,,,0,"a:1:{s:13:""payment_class"";i:10;}",
897,MdlPaygent,a:0:{},0,,,6579824,,020,,,0,"a:1:{s:13:""payment_class"";i:10;}",
898,MdlPaygent,a:0:{},0,,,6579866,,020,,,0,"a:1:{s:13:""payment_class"";i:10;}",
899,MdlPaygent,a:0:{},0,,,6579875,,020,,,0,"a:1:{s:13:""payment_class"";i:10;}",
900,MdlPaygent,a:0:{},0,,,6579887,,020,,,0,"a:1:{s:13:""payment_class"";i:10;}",
901,MdlPaygent,a:0:{},0,,,6579890,,020,,,0,"a:1:{s:13:""payment_class"";i:10;}",
903,MdlPaygent,a:0:{},0,,,6579897,,020,,,0,"a:1:{s:13:""payment_class"";i:10;}",
904,MdlPaygent,a:0:{},0,,,6579906,,020,,,0,"a:1:{s:13:""payment_class"";i:10;}",
905,MdlPaygent,a:0:{},0,,,6579909,,020,,,0,"a:1:{s:13:""payment_class"";i:10;}",
906,MdlPaygent,a:0:{},0,,,6579942,,020,,,0,"a:1:{s:13:""payment_class"";i:10;}",
907,MdlPaygent,a:0:{},0,,,6579960,,020,,,0,"a:1:{s:13:""payment_class"";i:10;}",
908,MdlPaygent,a:0:{},0,,,6579973,,020,,,0,"a:1:{s:13:""payment_class"";i:10;}",
