plg_point_id,plg_point_info_id,plg_point_product_rate_id,plg_dynamic_point,order_id,customer_id,plg_point_type,plg_point_action_name,create_date,update_date
1,1,,0,,2654,1,保有ポイント(手動変更),"2017-06-14 10:40:14","2017-06-14 10:40:14"
2,1,,1000,,2654,1,保有ポイント(手動変更),"2017-06-14 10:40:14","2017-06-14 10:40:14"
3,1,,-1000,157,2654,5,仮利用ポイント,"2017-06-14 10:42:18","2017-06-14 10:42:18"
4,1,,0,170,2655,4,利用ポイント,"2017-06-21 10:35:16","2017-06-21 10:35:16"
5,1,,378,170,2655,3,加算ポイント,"2017-06-21 10:35:16","2017-06-21 10:35:16"
6,1,,0,171,2655,4,利用ポイント,"2017-06-21 11:17:45","2017-06-21 11:17:45"
7,1,,378,171,2655,3,加算ポイント,"2017-06-21 11:17:46","2017-06-21 11:17:46"
8,1,,0,172,2655,4,利用ポイント,"2017-06-21 11:20:24","2017-06-21 11:20:24"
9,1,,378,172,2655,3,加算ポイント,"2017-06-21 11:20:24","2017-06-21 11:20:24"
10,1,,0,212,2655,4,利用ポイント,"2017-06-24 15:38:39","2017-06-24 15:38:39"
11,1,,378,212,2655,3,加算ポイント,"2017-06-24 15:38:39","2017-06-24 15:38:39"
12,1,,0,489,2656,4,利用ポイント,"2017-08-17 10:45:24","2017-08-17 10:45:24"
13,1,,918,489,2656,3,加算ポイント,"2017-08-17 10:45:24","2017-08-17 10:45:24"
14,1,,0,490,2656,4,利用ポイント,"2017-08-17 10:48:33","2017-08-17 10:48:33"
15,1,,918,490,2656,3,加算ポイント,"2017-08-17 10:48:33","2017-08-17 10:48:33"
16,1,,0,491,2656,4,利用ポイント,"2017-08-17 10:51:56","2017-08-17 10:51:56"
17,1,,594,491,2656,3,加算ポイント,"2017-08-17 10:51:56","2017-08-17 10:51:56"
18,1,,0,492,2656,4,利用ポイント,"2017-08-17 10:59:36","2017-08-17 10:59:36"
19,1,,918,492,2656,3,加算ポイント,"2017-08-17 10:59:36","2017-08-17 10:59:36"
20,1,,0,493,2656,4,利用ポイント,"2017-08-17 11:00:50","2017-08-17 11:00:50"
21,1,,432,493,2656,3,加算ポイント,"2017-08-17 11:00:50","2017-08-17 11:00:50"
22,1,,0,494,2656,4,利用ポイント,"2017-08-17 11:03:19","2017-08-17 11:03:19"
23,1,,324,494,2656,3,加算ポイント,"2017-08-17 11:03:19","2017-08-17 11:03:19"
24,1,,0,495,2656,4,利用ポイント,"2017-08-17 11:05:09","2017-08-17 11:05:09"
25,1,,378,495,2656,3,加算ポイント,"2017-08-17 11:05:09","2017-08-17 11:05:09"
26,1,,0,496,2656,4,利用ポイント,"2017-08-17 11:08:36","2017-08-17 11:08:36"
27,1,,378,496,2656,3,加算ポイント,"2017-08-17 11:08:36","2017-08-17 11:08:36"
28,1,,0,497,2656,4,利用ポイント,"2017-08-17 11:20:22","2017-08-17 11:20:22"
29,1,,1080,497,2656,3,加算ポイント,"2017-08-17 11:20:22","2017-08-17 11:20:22"
30,1,,0,501,2656,4,利用ポイント,"2017-08-17 12:06:45","2017-08-17 12:06:45"
31,1,,324,501,2656,3,加算ポイント,"2017-08-17 12:06:45","2017-08-17 12:06:45"
34,1,,0,503,2656,4,利用ポイント,"2017-08-17 12:11:58","2017-08-17 12:11:58"
35,1,,918,503,2656,3,加算ポイント,"2017-08-17 12:11:58","2017-08-17 12:11:58"
36,1,,0,505,2656,4,利用ポイント,"2017-08-17 12:22:07","2017-08-17 12:22:07"
37,1,,1134,505,2656,3,加算ポイント,"2017-08-17 12:22:07","2017-08-17 12:22:07"
38,1,,0,506,2656,4,利用ポイント,"2017-08-17 12:41:34","2017-08-17 12:41:34"
